Title,PROMPT,Industry,Location,Date targeted,Company List,ICP Match Prompt
Nordics - Asset Management / PE,"Asset Management firms, Private Equity firms, Hedge Funds, and Investment Advisors in Sweden, Norway, Denmark, or Finland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Asset Management / PE / Hedge Funds,Nordics,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Nordics - Insurance,"Regional and mid-size Insurance carriers in Sweden, Norway, Denmark, or Finland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Insurance,Nordics,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Nordics - Healthcare,"Healthcare systems and Hospital networks in Sweden, Norway, Denmark, or Finland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Healthcare,Nordics,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Nordics - Telecom,"Telecommunications and Cable companies in Sweden, Norway, Denmark, or Finland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Telecommunications,Nordics,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Nordics - Financial Services,"Financial Services and Banking companies in Sweden, Norway, Denmark, or Finland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Financial Services / Banking,Nordics,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Nordics - Consulting,"Consulting firms and Professional Services companies in Sweden, Norway, Denmark, or Finland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Consulting / Professional Services,Nordics,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
Nordics - MSPs,"Managed Service Providers and IT Service companies in Sweden, Norway, Denmark, or Finland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Managed Service Providers,Nordics,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
UK - Technology / SaaS,"Technology, SaaS, Software, and Cloud Infrastructure companies in United Kingdom or Ireland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Technology / SaaS / Software,UK & Ireland,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
UK - Retail / Hospitality,"Multi-location Retail chains, Restaurant chains, and Hospitality companies in United Kingdom or Ireland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Retail / Restaurant / Hospitality,UK & Ireland,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
UK - Airlines / Logistics,"Airlines, Transportation, and Logistics companies in United Kingdom or Ireland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Airlines / Transportation / Logistics,UK & Ireland,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
UK - Asset Management / PE,"Asset Management firms, Private Equity firms, Hedge Funds, and Investment Advisors in United Kingdom or Ireland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Asset Management / PE / Hedge Funds,UK & Ireland,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
UK - Insurance,"Regional and mid-size Insurance carriers in United Kingdom or Ireland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Insurance,UK & Ireland,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
UK - Healthcare,"Healthcare systems and Hospital networks in United Kingdom or Ireland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Healthcare,UK & Ireland,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
UK - Telecom,"Telecommunications and Cable companies in United Kingdom or Ireland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Telecommunications,UK & Ireland,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
UK - Financial Services,"Financial Services and Banking companies in United Kingdom or Ireland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Financial Services / Banking,UK & Ireland,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
UK - Consulting,"Consulting firms and Professional Services companies in United Kingdom or Ireland with 10,000 or more employees that are using at least one of these IT management tools: ServiceNow, Nexthink, Lakeside SysTrack, Microsoft Intune, Jamf, Tanium, or BMC Helix. Prioritize companies currently hiring for Help Desk Technician, IT Support Specialist, L2 Support, L3 Support, Service Desk Analyst, IT Operations Manager, VP of Digital Workplace, VP of End User Computing, or Head of IT Operations.",Consulting / Professional Services,UK & Ireland,,,"Review this company's website and public information to determine if they are a good fit for eBlissAI, an AI Workforce solution that autonomously resolves L2/L3 endpoint IT issues.

Return ONLY ""YES"" or ""NO"" based on these criteria:

RETURN ""NO"" IF ANY OF THESE ARE TRUE:
1. Company's primary business is building IT infrastructure, cloud platforms, endpoint management tools, ITSM software, or cybersecurity products (examples: Microsoft, AWS, ServiceNow, Tanium, Cisco, VMware, Oracle, Dell Technologies, HP/HPE, Salesforce Infrastructure)
2. Company is one of these known build-not-buy organizations: Netflix, Google, Alphabet, Amazon, AWS, IBM, Bank of America, Lockheed Martin, Meta/Facebook
3. Company is a direct competitor: Nanoheal, Tanium, Nexthink, Lakeside, ControlUp, Console, Ivanti, Riverbed Aternity
4. Company website explicitly mentions they already have fully autonomous AI-driven IT operations or self-healing endpoints deployed

RETURN ""YES"" IF ALL OF THESE ARE TRUE:
1. Company has 10,000 or more employees OR operates multiple physical locations/offices
2. Company's core business is NOT building IT infrastructure or endpoint management software
3. Company appears to be an enterprise that USES technology rather than BUILDS IT infrastructure products
4. No evidence on their website of already having complete autonomous IT operations

Base your decision on information found on the company website, About Us page, Products/Services page, Careers page, and recent news.

Return only: YES or NO"
